     10251:	find library=libpthread.so.0 [0]; searching
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libheimbase.so.1
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libheimbase.so.1
     10251:	
     10251:	find library=libhx509.so.5 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libhx509.so.5
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libhx509.so.5
     10251:	  trying file=/opt/ros/noetic/lib/libhx509.so.5
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libhx509.so.5
     10251:	  trying file=/usr/local/cuda/lib64/libhx509.so.5
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libhx509.so.5
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libhx509.so.5
     10251:	
     10251:	find library=libcrypt.so.1 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libcrypt.so.1
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libcrypt.so.1
     10251:	  trying file=/opt/ros/noetic/lib/libcrypt.so.1
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libcrypt.so.1
     10251:	  trying file=/usr/local/cuda/lib64/libcrypt.so.1
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libcrypt.so.1
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libcrypt.so.1
     10251:	
     10251:	/lib/x86_64-linux-gnu/libp11-kit.so.0: error: symbol lookup error: undefined symbol: ffi_type_pointer, version LIBFFI_BASE_7.0 (fatal)
[ERROR] [1761815037.708393]: Failed to convert image: /lib/x86_64-linux-gnu/libp11-kit.so.0: undefined symbol: ffi_type_pointer, version LIBFFI_BASE_7.0
     10251:	find library=libboost_python38.so.1.71.0 [0]; searching
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libboost_python38.so.1.71.0
     10251:	  trying file=/opt/ros/noetic/lib/libboost_python38.so.1.71.0
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libboost_python38.so.1.71.0
     10251:	  trying file=/usr/local/cuda/lib64/libboost_python38.so.1.71.0
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libboost_python38.so.1.71.0
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libboost_python38.so.1.71.0
     10251:	  trying file=/opt/ros/noetic/lib/libboost_python38.so.1.71.0
     10251:	 search path=tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(RUNPATH from file /home/songhy/Forex_Nav/minco_UAV/devel/lib/python3/dist-packages/cv_bridge/boost/cv_bridge_boost.so)
     10251:	  trying file=tls/haswell/x86_64/libboost_python38.so.1.71.0
     10251:	  trying file=tls/haswell/libboost_python38.so.1.71.0
     10251:	  trying file=tls/x86_64/libboost_python38.so.1.71.0
     10251:	  trying file=tls/libboost_python38.so.1.71.0
     10251:	  trying file=haswell/x86_64/libboost_python38.so.1.71.0
     10251:	  trying file=haswell/libboost_python38.so.1.71.0
     10251:	  trying file=x86_64/libboost_python38.so.1.71.0
     10251:	  trying file=libboost_python38.so.1.71.0
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libboost_python38.so.1.71.0
     10251:	
     10251:	find library=libcv_bridge.so [0]; searching
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libcv_bridge.so
     10251:	
     10251:	find library=libpython3.8.so.1.0 [0]; searching
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libpython3.8.so.1.0
     10251:	  trying file=/opt/ros/noetic/lib/libpython3.8.so.1.0
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libpython3.8.so.1.0
     10251:	  trying file=/usr/local/cuda/lib64/libpython3.8.so.1.0
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libpython3.8.so.1.0
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libpython3.8.so.1.0
     10251:	  trying file=/opt/ros/noetic/lib/libpython3.8.so.1.0
     10251:	 search path=tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(RUNPATH from file /home/songhy/Forex_Nav/minco_UAV/devel/lib/python3/dist-packages/cv_bridge/boost/cv_bridge_boost.so)
     10251:	  trying file=tls/haswell/x86_64/libpython3.8.so.1.0
     10251:	  trying file=tls/haswell/libpython3.8.so.1.0
     10251:	  trying file=tls/x86_64/libpython3.8.so.1.0
     10251:	  trying file=tls/libpython3.8.so.1.0
     10251:	  trying file=haswell/x86_64/libpython3.8.so.1.0
     10251:	  trying file=haswell/libpython3.8.so.1.0
     10251:	  trying file=x86_64/libpython3.8.so.1.0
     10251:	  trying file=libpython3.8.so.1.0
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libpython3.8.so.1.0
     10251:	
     10251:	find library=libopencv_core.so.4.2 [0]; searching
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libopencv_core.so.4.2
     10251:	  trying file=/opt/ros/noetic/lib/libopencv_core.so.4.2
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libopencv_core.so.4.2
     10251:	  trying file=/usr/local/cuda/lib64/libopencv_core.so.4.2
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libopencv_core.so.4.2
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libopencv_core.so.4.2
     10251:	  trying file=/opt/ros/noetic/lib/libopencv_core.so.4.2
     10251:	 search path=tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(RUNPATH from file /home/songhy/Forex_Nav/minco_UAV/devel/lib/python3/dist-packages/cv_bridge/boost/cv_bridge_boost.so)
     10251:	  trying file=tls/haswell/x86_64/libopencv_core.so.4.2
     10251:	  trying file=tls/haswell/libopencv_core.so.4.2
     10251:	  trying file=tls/x86_64/libopencv_core.so.4.2
     10251:	  trying file=tls/libopencv_core.so.4.2
     10251:	  trying file=haswell/x86_64/libopencv_core.so.4.2
     10251:	  trying file=haswell/libopencv_core.so.4.2
     10251:	  trying file=x86_64/libopencv_core.so.4.2
     10251:	  trying file=libopencv_core.so.4.2
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libopencv_core.so.4.2
     10251:	
     10251:	find library=libboost_regex.so.1.71.0 [0]; searching
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libboost_regex.so.1.71.0
     10251:	  trying file=/opt/ros/noetic/lib/libboost_regex.so.1.71.0
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libboost_regex.so.1.71.0
     10251:	  trying file=/usr/local/cuda/lib64/libboost_regex.so.1.71.0
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libboost_regex.so.1.71.0
     10251:	 search path=/opt/ros/noetic/lib		(LD_LIBRARY_PATH)
     10251:	  trying file=/opt/ros/noetic/lib/libboost_regex.so.1.71.0
     10251:	 search path=tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(RUNPATH from file /home/songhy/Forex_Nav/minco_UAV/devel/lib/python3/dist-packages/cv_bridge/boost/cv_bridge_boost.so)
     10251:	  trying file=tls/haswell/x86_64/libboost_regex.so.1.71.0
     10251:	  trying file=tls/haswell/libboost_regex.so.1.71.0
     10251:	  trying file=tls/x86_64/libboost_regex.so.1.71.0
     10251:	  trying file=tls/libboost_regex.so.1.71.0
     10251:	  trying file=haswell/x86_64/libboost_regex.so.1.71.0
     10251:	  trying file=haswell/libboost_regex.so.1.71.0
     10251:	  trying file=x86_64/libboost_regex.so.1.71.0
     10251:	  trying file=libboost_regex.so.1.71.0
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libboost_regex.so.1.71.0
     10251:	
     10251:	find library=libopencv_imgcodecs.so.4.2 [0]; searching
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libopencv_imgcodecs.so.4.2
     10251:	  trying file=/opt/ros/noetic/lib/libopencv_imgcodecs.so.4.2
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libopencv_imgcodecs.so.4.2
     10251:	  trying file=/usr/local/cuda/lib64/libopencv_imgcodecs.so.4.2
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libopencv_imgcodecs.so.4.2
     10251:	 search path=/opt/ros/noetic/lib		(LD_LIBRARY_PATH)
     10251:	  trying file=/opt/ros/noetic/lib/libopencv_imgcodecs.so.4.2
     10251:	 search path=tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(RUNPATH from file /home/songhy/Forex_Nav/minco_UAV/devel/lib/python3/dist-packages/cv_bridge/boost/cv_bridge_boost.so)
     10251:	  trying file=tls/haswell/x86_64/libopencv_imgcodecs.so.4.2
     10251:	  trying file=tls/haswell/libopencv_imgcodecs.so.4.2
     10251:	  trying file=tls/x86_64/libopencv_imgcodecs.so.4.2
     10251:	  trying file=tls/libopencv_imgcodecs.so.4.2
     10251:	  trying file=haswell/x86_64/libopencv_imgcodecs.so.4.2
     10251:	  trying file=haswell/libopencv_imgcodecs.so.4.2
     10251:	  trying file=x86_64/libopencv_imgcodecs.so.4.2
     10251:	  trying file=libopencv_imgcodecs.so.4.2
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libopencv_imgcodecs.so.4.2
     10251:	
     10251:	find library=libopencv_imgproc.so.4.2 [0]; searching
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libopencv_imgproc.so.4.2
     10251:	  trying file=/opt/ros/noetic/lib/libopencv_imgproc.so.4.2
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libopencv_imgproc.so.4.2
     10251:	  trying file=/usr/local/cuda/lib64/libopencv_imgproc.so.4.2
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libopencv_imgproc.so.4.2
     10251:	 search path=/opt/ros/noetic/lib		(LD_LIBRARY_PATH)
     10251:	  trying file=/opt/ros/noetic/lib/libopencv_imgproc.so.4.2
     10251:	 search path=tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(RUNPATH from file /home/songhy/Forex_Nav/minco_UAV/devel/lib/python3/dist-packages/cv_bridge/boost/cv_bridge_boost.so)
     10251:	  trying file=tls/haswell/x86_64/libopencv_imgproc.so.4.2
     10251:	  trying file=tls/haswell/libopencv_imgproc.so.4.2
     10251:	  trying file=tls/x86_64/libopencv_imgproc.so.4.2
     10251:	  trying file=tls/libopencv_imgproc.so.4.2
     10251:	  trying file=haswell/x86_64/libopencv_imgproc.so.4.2
     10251:	  trying file=haswell/libopencv_imgproc.so.4.2
     10251:	  trying file=x86_64/libopencv_imgproc.so.4.2
     10251:	  trying file=libopencv_imgproc.so.4.2
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libopencv_imgproc.so.4.2
     10251:	
     10251:	find library=libtbb.so.2 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libtbb.so.2
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libtbb.so.2
     10251:	  trying file=/opt/ros/noetic/lib/libtbb.so.2
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libtbb.so.2
     10251:	  trying file=/usr/local/cuda/lib64/libtbb.so.2
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libtbb.so.2
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libtbb.so.2
     10251:	
     10251:	find library=libicui18n.so.66 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libicui18n.so.66
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libicui18n.so.66
     10251:	  trying file=/opt/ros/noetic/lib/libicui18n.so.66
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libicui18n.so.66
     10251:	  trying file=/usr/local/cuda/lib64/libicui18n.so.66
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libicui18n.so.66
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libicui18n.so.66
     10251:	
     10251:	find library=libicuuc.so.66 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libicuuc.so.66
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libicuuc.so.66
     10251:	  trying file=/opt/ros/noetic/lib/libicuuc.so.66
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libicuuc.so.66
     10251:	  trying file=/usr/local/cuda/lib64/libicuuc.so.66
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libicuuc.so.66
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.66
     10251:	
     10251:	find library=libwebp.so.6 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libwebp.so.6
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libwebp.so.6
     10251:	  trying file=/opt/ros/noetic/lib/libwebp.so.6
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libwebp.so.6
     10251:	  trying file=/usr/local/cuda/lib64/libwebp.so.6
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libwebp.so.6
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libwebp.so.6
     10251:	
     10251:	find library=libgdcmMSFF.so.3.0 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libgdcmMSFF.so.3.0
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libgdcmMSFF.so.3.0
     10251:	  trying file=/opt/ros/noetic/lib/libgdcmMSFF.so.3.0
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libgdcmMSFF.so.3.0
     10251:	  trying file=/usr/local/cuda/lib64/libgdcmMSFF.so.3.0
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libgdcmMSFF.so.3.0
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libgdcmMSFF.so.3.0
     10251:	
     10251:	find library=libIlmImf-2_3.so.24 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libIlmImf-2_3.so.24
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libIlmImf-2_3.so.24
     10251:	  trying file=/opt/ros/noetic/lib/libIlmImf-2_3.so.24
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libIlmImf-2_3.so.24
     10251:	  trying file=/usr/local/cuda/lib64/libIlmImf-2_3.so.24
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libIlmImf-2_3.so.24
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libIlmImf-2_3.so.24
     10251:	
     10251:	find library=libgdal.so.26 [0]; searching
